"","guid","name","title","description","access_type","created_time","last_deployed_time","bundle_id","app_mode","content_category","parameterized","r_version","run_as_current_user","owner_guid","content_url","dashboard_url","app_role","id","connection_timeout","read_timeout","init_timeout","idle_timeout","max_processes","min_processes","max_conns_per_process","load_factor","py_version","server"
"11","a13f4ea9-b30d-4ca4-95ca-6f61241d1549","etl_-_ba_transactions_categorization_stats","ETL - Ba Transactions Categorization Stats","","acl","2019-07-31T09:27:57Z","2020-08-17T08:31:09Z","1379","rmd-static","",TRUE,"3.6.0",FALSE,"71a7e27c-26f5-47ae-9483-3ee4bf57a299","https://r-studio-connect-staging.spotcap.com/content/a13f4ea9-b30d-4ca4-95ca-6f61241d1549/","https://r-studio-connect-staging.spotcap.com/connect/#/apps/a13f4ea9-b30d-4ca4-95ca-6f61241d1549","owner","214",NA,NA,NA,NA,NA,NA,NA,NA,NA,"staging"
"12","1a0eabd0-dc41-4f2a-9f0d-42dd2b5645b8","etl_clustering_stats2","ETL - BA Transactions Clustering Stats","","acl","2019-07-10T09:42:42Z","2020-08-14T12:22:48Z","1378","rmd-static","",TRUE,"3.6.0",FALSE,"24c836d6-a199-4682-843b-bf70821528cb","https://r-studio-connect-staging.spotcap.com/content/1a0eabd0-dc41-4f2a-9f0d-42dd2b5645b8/","https://r-studio-connect-staging.spotcap.com/connect/#/apps/1a0eabd0-dc41-4f2a-9f0d-42dd2b5645b8","owner","204",NA,NA,NA,NA,NA,NA,NA,NA,NA,"staging"
"13","b57514a8-4b23-438b-9bc2-88b47da83156","etl_-_ba_categorization_calls","ETL - Ba Transactions Categorization","","acl","2019-06-27T06:05:42Z","2020-08-14T12:01:17Z","1376","rmd-static","",TRUE,"3.6.0",FALSE,"71a7e27c-26f5-47ae-9483-3ee4bf57a299","https://r-studio-connect-staging.spotcap.com/content/b57514a8-4b23-438b-9bc2-88b47da83156/","https://r-studio-connect-staging.spotcap.com/connect/#/apps/b57514a8-4b23-438b-9bc2-88b47da83156","owner","195",NA,NA,NA,NA,NA,NA,NA,NA,NA,"staging"
"14","bf596934-f52d-4bbe-bf1d-f30d23b348a4","appbankinsights_etl","ETL App - Bank Insights","","acl","2019-06-06T08:29:44Z","2020-08-14T11:41:58Z","1375","rmd-static","",FALSE,"3.6.0",FALSE,"24c836d6-a199-4682-843b-bf70821528cb","https://r-studio-connect-staging.spotcap.com/content/bf596934-f52d-4bbe-bf1d-f30d23b348a4/","https://r-studio-connect-staging.spotcap.com/connect/#/apps/bf596934-f52d-4bbe-bf1d-f30d23b348a4","owner","184",NA,NA,NA,NA,NA,NA,NA,NA,NA,"staging"
"15","5240627c-8c29-4167-b729-c1efaa3a674e","etl_app_-approval_probability","ETL App - Approval Probability","","acl","2019-06-07T12:24:51Z","2020-08-14T11:25:32Z","1373","rmd-static","",FALSE,"3.6.0",FALSE,"71a7e27c-26f5-47ae-9483-3ee4bf57a299","https://r-studio-connect-staging.spotcap.com/content/5240627c-8c29-4167-b729-c1efaa3a674e/","https://r-studio-connect-staging.spotcap.com/connect/#/apps/5240627c-8c29-4167-b729-c1efaa3a674e","owner","188",NA,NA,NA,NA,NA,NA,NA,NA,NA,"staging"
"16","57086658-8659-4580-8a5d-c783085ea6b3","etl_app_-_edb_stats","ETL - BA EDB Stats","","acl","2019-06-06T11:12:37Z","2020-08-14T11:11:38Z","1372","rmd-static","",TRUE,"3.6.0",FALSE,"4e5f75c7-8ca5-485e-9c59-1047d1d3dee4","https://r-studio-connect-staging.spotcap.com/content/57086658-8659-4580-8a5d-c783085ea6b3/","https://r-studio-connect-staging.spotcap.com/connect/#/apps/57086658-8659-4580-8a5d-c783085ea6b3","owner","187",NA,NA,NA,NA,NA,NA,NA,NA,NA,"staging"
"17","cd75b663-7692-4876-8765-a277e22693d1","etl_-_ba_basic_stats_calls2","ETL - Ba Basic Stats Calls","","acl","2019-07-26T10:04:46Z","2020-08-14T10:34:27Z","1371","rmd-static","",TRUE,"3.6.0",FALSE,"4e5f75c7-8ca5-485e-9c59-1047d1d3dee4","https://r-studio-connect-staging.spotcap.com/content/cd75b663-7692-4876-8765-a277e22693d1/","https://r-studio-connect-staging.spotcap.com/connect/#/apps/cd75b663-7692-4876-8765-a277e22693d1","owner","211",NA,NA,NA,NA,NA,NA,NA,NA,NA,"staging"
"18","7deca560-69db-447f-ad1a-6fed4421944a","etl_-_ba_transaction_calls_redeployed","ETL - Ba Transaction Calls","","acl","2019-06-25T13:36:49Z","2020-08-14T10:23:45Z","1370","rmd-static","",TRUE,"3.6.0",FALSE,"4e5f75c7-8ca5-485e-9c59-1047d1d3dee4","https://r-studio-connect-staging.spotcap.com/content/7deca560-69db-447f-ad1a-6fed4421944a/","https://r-studio-connect-staging.spotcap.com/connect/#/apps/7deca560-69db-447f-ad1a-6fed4421944a","owner","194",NA,NA,NA,NA,NA,NA,NA,NA,NA,"staging"
"19","47fb5b29-c86a-45c8-a632-bb58ba7dc0ca","etl_ba_edb_calls_new","ETL Ba Edb Calls (new)","","acl","2020-06-24T14:19:16Z","2020-08-13T13:36:50Z","1369","rmd-static","",TRUE,"3.6.0",FALSE,"71a7e27c-26f5-47ae-9483-3ee4bf57a299","https://r-studio-connect-staging.spotcap.com/content/47fb5b29-c86a-45c8-a632-bb58ba7dc0ca/","https://r-studio-connect-staging.spotcap.com/connect/#/apps/47fb5b29-c86a-45c8-a632-bb58ba7dc0ca","owner","245",NA,NA,NA,NA,NA,NA,NA,NA,NA,"staging"
"20","710a10bc-1d59-4ee6-8840-717ecee93c0e","ba_covid_stats","Bank Account COVID stats","","acl","2020-07-01T11:32:47Z","2020-08-06T08:58:29Z","1368","api","api",FALSE,"3.6.0",FALSE,"25731b88-d2f7-4dee-8a52-b9cb40c069bf","https://r-studio-connect-staging.spotcap.com/content/710a10bc-1d59-4ee6-8840-717ecee93c0e/","https://r-studio-connect-staging.spotcap.com/connect/#/apps/710a10bc-1d59-4ee6-8840-717ecee93c0e","owner","247",NA,NA,NA,NA,NA,NA,NA,NA,NA,"staging"
"21","6e90b3fb-d216-4a5a-9858-b4b287b1a336","etl_edb_stats_windowed","ETL EDB Stats Windowed","","acl","2020-06-25T09:04:47Z","2020-06-25T09:04:57Z","1361","rmd-static","",TRUE,"3.6.0",FALSE,"71a7e27c-26f5-47ae-9483-3ee4bf57a299","https://r-studio-connect-staging.spotcap.com/content/6e90b3fb-d216-4a5a-9858-b4b287b1a336/","https://r-studio-connect-staging.spotcap.com/connect/#/apps/6e90b3fb-d216-4a5a-9858-b4b287b1a336","owner","246",NA,NA,NA,NA,NA,NA,NA,NA,NA,"staging"
"22","3cc2d8c0-7e92-43ef-8819-13d9c34382c8","spotcap_cluster_stats","Spotcap Cluster Stats","","acl","2020-06-15T09:34:10Z","2020-06-15T09:39:03Z",NA,"unknown","",FALSE,NA,FALSE,"71a7e27c-26f5-47ae-9483-3ee4bf57a299","https://r-studio-connect-staging.spotcap.com/content/3cc2d8c0-7e92-43ef-8819-13d9c34382c8/","https://r-studio-connect-staging.spotcap.com/connect/#/apps/3cc2d8c0-7e92-43ef-8819-13d9c34382c8","owner","241",NA,NA,NA,NA,NA,NA,NA,NA,NA,"staging"
"23","8d284c78-d0d9-4f2f-bd71-8f79daf3073e","cluster_description","Cluster Description","","acl","2020-06-04T13:40:21Z","2020-06-04T13:40:32Z",NA,"unknown","",FALSE,NA,FALSE,"25731b88-d2f7-4dee-8a52-b9cb40c069bf","https://r-studio-connect-staging.spotcap.com/content/8d284c78-d0d9-4f2f-bd71-8f79daf3073e/","https://r-studio-connect-staging.spotcap.com/connect/#/apps/8d284c78-d0d9-4f2f-bd71-8f79daf3073e","owner","232",NA,NA,NA,NA,NA,NA,NA,NA,NA,"staging"
"24","ccbc5302-ed6a-428e-b1a8-2e74302deb9a","stock-api-python1","stock-api-python","","acl","2020-05-26T13:41:47Z","2020-05-26T14:01:44Z","1332","python-api","",FALSE,NA,FALSE,"71a7e27c-26f5-47ae-9483-3ee4bf57a299","https://r-studio-connect-staging.spotcap.com/content/ccbc5302-ed6a-428e-b1a8-2e74302deb9a/","https://r-studio-connect-staging.spotcap.com/connect/#/apps/ccbc5302-ed6a-428e-b1a8-2e74302deb9a","owner","231",NA,NA,NA,NA,NA,NA,NA,NA,NA,"staging"
"25","20f5e15a-f1cb-4174-9ae9-c097ebddb7d8","rsconnect-python","rsconnect-python","","acl","2020-05-26T13:40:39Z","2020-05-26T13:40:40Z",NA,"unknown","",FALSE,NA,FALSE,"71a7e27c-26f5-47ae-9483-3ee4bf57a299","https://r-studio-connect-staging.spotcap.com/content/20f5e15a-f1cb-4174-9ae9-c097ebddb7d8/","https://r-studio-connect-staging.spotcap.com/connect/#/apps/20f5e15a-f1cb-4174-9ae9-c097ebddb7d8","owner","230",NA,NA,NA,NA,NA,NA,NA,NA,NA,"staging"
"26","e9ecbcf4-5f34-4dbe-9f2f-d4dac373ec00","stock-api-python","stock-api-python","","acl","2020-05-26T08:07:22Z","2020-05-26T13:11:01Z",NA,"unknown","",FALSE,NA,FALSE,"71a7e27c-26f5-47ae-9483-3ee4bf57a299","https://r-studio-connect-staging.spotcap.com/content/e9ecbcf4-5f34-4dbe-9f2f-d4dac373ec00/","https://r-studio-connect-staging.spotcap.com/connect/#/apps/e9ecbcf4-5f34-4dbe-9f2f-d4dac373ec00","owner","229",NA,NA,NA,NA,NA,NA,NA,NA,NA,"staging"
"27","7c13bfb0-d45d-4e1e-8ac8-a78762b42793","bawag_light_performance_rsc","Bawag Light Performance RSC","","acl","2020-03-24T14:21:23Z","2020-03-24T15:44:59Z","1306","api","api",FALSE,"3.6.0",FALSE,"71a7e27c-26f5-47ae-9483-3ee4bf57a299","https://r-studio-connect-staging.spotcap.com/content/7c13bfb0-d45d-4e1e-8ac8-a78762b42793/","https://r-studio-connect-staging.spotcap.com/connect/#/apps/7c13bfb0-d45d-4e1e-8ac8-a78762b42793","owner","225",NA,NA,NA,NA,NA,NA,NA,NA,NA,"staging"
"28","9bf4c2de-43a1-4c44-9969-f036a2d814b5","cembra_zek_prediction","CEMBRA ZEK Prediction","","acl","2019-07-31T08:33:33Z","2019-11-25T11:41:10Z","1286","api","api",FALSE,"3.6.0",FALSE,"24c836d6-a199-4682-843b-bf70821528cb","https://r-studio-connect-staging.spotcap.com/content/9bf4c2de-43a1-4c44-9969-f036a2d814b5/","https://r-studio-connect-staging.spotcap.com/connect/#/apps/9bf4c2de-43a1-4c44-9969-f036a2d814b5","owner","213",3600,3600,60,5,4,0,20,0.5,NA,"staging"
"29","97e38c5f-2e19-4096-8f2f-d5bde6f0f2f0","test-plot","Test-Plot","","acl","2019-11-12T09:57:15Z","2019-11-12T15:36:56Z","1279","api","api",FALSE,"3.6.0",FALSE,"71a7e27c-26f5-47ae-9483-3ee4bf57a299","https://r-studio-connect-staging.spotcap.com/content/97e38c5f-2e19-4096-8f2f-d5bde6f0f2f0/","https://r-studio-connect-staging.spotcap.com/connect/#/apps/97e38c5f-2e19-4096-8f2f-d5bde6f0f2f0","owner","224",NA,NA,NA,NA,NA,NA,NA,NA,NA,"staging"
"30","b120d06d-9d16-4e31-a88a-f1d5e1913cc9","bawag_edb_stats","Bawag EDB Stats","","acl","2019-09-06T10:39:25Z","2019-09-06T12:44:49Z","1222","api","api",FALSE,"3.6.0",FALSE,"24c836d6-a199-4682-843b-bf70821528cb","https://r-studio-connect-staging.spotcap.com/content/b120d06d-9d16-4e31-a88a-f1d5e1913cc9/","https://r-studio-connect-staging.spotcap.com/connect/#/apps/b120d06d-9d16-4e31-a88a-f1d5e1913cc9","owner","220",NA,NA,NA,NA,NA,NA,NA,NA,NA,"staging"
"31","770b7d0b-1de9-4c20-8893-2f50c15e20f5","optimum","Optimum","","acl","2019-04-01T11:41:33Z","2019-09-05T10:11:41Z","1220","shiny","",FALSE,"3.6.0",FALSE,"4e5f75c7-8ca5-485e-9c59-1047d1d3dee4","https://r-studio-connect-staging.spotcap.com/content/770b7d0b-1de9-4c20-8893-2f50c15e20f5/","https://r-studio-connect-staging.spotcap.com/connect/#/apps/770b7d0b-1de9-4c20-8893-2f50c15e20f5","owner","146",3600,3600,60,5,2,1,5,0.1,NA,"staging"
"32","064deb18-0594-4e6f-b9ba-20fdd952d939","plumberlogging_-_dashboard","PlumberLogging - Dashboard","","acl","2019-08-02T07:29:08Z","2019-08-16T14:53:43Z","1218","shiny","",FALSE,"3.6.0",FALSE,"71a7e27c-26f5-47ae-9483-3ee4bf57a299","https://r-studio-connect-staging.spotcap.com/content/064deb18-0594-4e6f-b9ba-20fdd952d939/","https://r-studio-connect-staging.spotcap.com/connect/#/apps/064deb18-0594-4e6f-b9ba-20fdd952d939","owner","217",NA,NA,NA,NA,NA,NA,NA,NA,"3.6.8","staging"
"33","56a17d2a-e32a-44a9-8297-4ee50986ece9","eda_bastatsbasic","EDA BaStatsBasic","","acl","2019-08-16T10:22:13Z","2019-08-16T10:24:29Z","1216","rmd-static","",FALSE,"3.6.0",FALSE,"71a7e27c-26f5-47ae-9483-3ee4bf57a299","https://r-studio-connect-staging.spotcap.com/content/56a17d2a-e32a-44a9-8297-4ee50986ece9/","https://r-studio-connect-staging.spotcap.com/connect/#/apps/56a17d2a-e32a-44a9-8297-4ee50986ece9","owner","219",NA,NA,NA,NA,NA,NA,NA,NA,"3.6.8","staging"
"34","1469b0e1-d309-435a-bfd8-ae326c1a3850","spotcap_approval_probability","Spotcap Approval Probability","","acl","2019-05-22T12:32:03Z","2019-08-14T08:19:53Z","1215","api","api",FALSE,"3.6.0",FALSE,"4e5f75c7-8ca5-485e-9c59-1047d1d3dee4","https://r-studio-connect-staging.spotcap.com/content/1469b0e1-d309-435a-bfd8-ae326c1a3850/","https://r-studio-connect-staging.spotcap.com/connect/#/apps/1469b0e1-d309-435a-bfd8-ae326c1a3850","owner","180",3600,3600,60,5,2,0,5,0.3,"3.6.8","staging"
"35","1a0deeca-5efa-447e-84e5-8ea40ee42f76","spotcap_standard_performance_new","Spotcap Standard Performance","","acl","2019-07-25T08:53:47Z","2019-08-13T14:04:46Z","1214","api","api",FALSE,"3.6.0",FALSE,"24c836d6-a199-4682-843b-bf70821528cb","https://r-studio-connect-staging.spotcap.com/content/1a0deeca-5efa-447e-84e5-8ea40ee42f76/","https://r-studio-connect-staging.spotcap.com/connect/#/apps/1a0deeca-5efa-447e-84e5-8ea40ee42f76","owner","210",3600,3600,60,5,2,1,5,0.3,NA,"staging"
"36","56c729d7-23f6-4f72-9a59-8d2006d72a8f","spotcap_transactions_clustering","Spotcap Transactions Clustering","","acl","2019-07-12T10:05:46Z","2019-08-12T12:43:25Z","1209","api","api",FALSE,"3.6.0",FALSE,"24c836d6-a199-4682-843b-bf70821528cb","https://r-studio-connect-staging.spotcap.com/content/56c729d7-23f6-4f72-9a59-8d2006d72a8f/","https://r-studio-connect-staging.spotcap.com/connect/#/apps/56c729d7-23f6-4f72-9a59-8d2006d72a8f","owner","207",3600,3600,60,5,3,1,5,0.1,NA,"staging"
"37","d4d49f56-ae2f-43fe-9824-f5dd5e64f53c","plumber_logging","Plumber Logging","","acl","2019-08-01T13:24:38Z","2019-08-09T08:13:01Z","1201","api","api",FALSE,"3.6.0",FALSE,"71a7e27c-26f5-47ae-9483-3ee4bf57a299","https://r-studio-connect-staging.spotcap.com/content/d4d49f56-ae2f-43fe-9824-f5dd5e64f53c/","https://r-studio-connect-staging.spotcap.com/connect/#/apps/d4d49f56-ae2f-43fe-9824-f5dd5e64f53c","owner","215",NA,NA,NA,NA,NA,NA,NA,NA,"3.6.8","staging"
"38","04fd59c9-a5e1-4328-9438-a8e53e9c9602","spotcap_transactions_categorization_redeployed","Spotcap Transactions Categorization","","acl","2019-06-25T08:55:42Z","2019-08-08T10:43:36Z","1196","api","api",FALSE,"3.6.0",FALSE,"4e5f75c7-8ca5-485e-9c59-1047d1d3dee4","https://r-studio-connect-staging.spotcap.com/content/04fd59c9-a5e1-4328-9438-a8e53e9c9602/","https://r-studio-connect-staging.spotcap.com/connect/#/apps/04fd59c9-a5e1-4328-9438-a8e53e9c9602","owner","193",3600,3600,60,5,3,1,5,0.1,"3.6.8","staging"
"39","2b574c6f-68b3-46b6-a22e-842feab56283","spotcap_light_expert_scorecard_wrapper","Spotcap Light Expert Scorecard Wrapper","","acl","2019-07-04T10:12:20Z","2019-08-05T16:11:06Z","1156","api","api",FALSE,"3.6.0",FALSE,"4e5f75c7-8ca5-485e-9c59-1047d1d3dee4","https://r-studio-connect-staging.spotcap.com/content/2b574c6f-68b3-46b6-a22e-842feab56283/","https://r-studio-connect-staging.spotcap.com/connect/#/apps/2b574c6f-68b3-46b6-a22e-842feab56283","owner","199",3600,3600,60,5,2,0,5,0.3,"3.6.8","staging"
"40","5c29fc61-899e-41e8-b0a5-dcde89ec6633","etl_-_ba_edb_calls_redeployed","ETL - Ba EDB Calls","","acl","2019-07-26T12:00:58Z","2019-07-29T15:32:24Z","1110","rmd-static","",TRUE,"3.6.0",FALSE,"4e5f75c7-8ca5-485e-9c59-1047d1d3dee4","https://r-studio-connect-staging.spotcap.com/content/5c29fc61-899e-41e8-b0a5-dcde89ec6633/","https://r-studio-connect-staging.spotcap.com/connect/#/apps/5c29fc61-899e-41e8-b0a5-dcde89ec6633","owner","212",NA,NA,NA,NA,NA,NA,NA,NA,"3.6.8","staging"
"41","20aa3861-1832-4ec8-8969-c74ce39d7607","bawag_light_performance","Bawag Light Performance","","acl","2019-07-17T13:12:03Z","2019-07-22T16:01:32Z","1085","api","api",FALSE,"3.6.0",FALSE,"4e5f75c7-8ca5-485e-9c59-1047d1d3dee4","https://r-studio-connect-staging.spotcap.com/content/20aa3861-1832-4ec8-8969-c74ce39d7607/","https://r-studio-connect-staging.spotcap.com/connect/#/apps/20aa3861-1832-4ec8-8969-c74ce39d7607","owner","209",3600,3600,60,5,2,0,5,0.3,"3.6.8","staging"
"42","38cf4dbf-64ae-452f-ad45-7e43c0ade166","06_categorizationstats","Spotcap Transactions Categorization Stats","","acl","2019-04-15T10:28:12Z","2019-07-18T12:58:58Z","1080","api","api",FALSE,"3.6.0",FALSE,"71a7e27c-26f5-47ae-9483-3ee4bf57a299","https://r-studio-connect-staging.spotcap.com/content/38cf4dbf-64ae-452f-ad45-7e43c0ade166/","https://r-studio-connect-staging.spotcap.com/connect/#/apps/38cf4dbf-64ae-452f-ad45-7e43c0ade166","owner","154",3600,3600,60,5,3,1,5,0.1,NA,"staging"
"43","dfd85399-8e2c-4bf8-ba93-2261f1d45039","post-mortem-googlesheets-db","Post-Mortem-GoogleSheets-DB","","acl","2019-07-04T08:35:29Z","2019-07-09T12:12:58Z","1053","shiny","",FALSE,"3.6.0",FALSE,"71a7e27c-26f5-47ae-9483-3ee4bf57a299","https://r-studio-connect-staging.spotcap.com/content/dfd85399-8e2c-4bf8-ba93-2261f1d45039/","https://r-studio-connect-staging.spotcap.com/connect/#/apps/dfd85399-8e2c-4bf8-ba93-2261f1d45039","owner","198",3600,3600,60,5,2,0,5,0.3,NA,"staging"
"44","05b5e2be-25b7-4da5-82b3-a282d87bfe95","apibanktransactionsclustering","ApiBankTransactionsClustering","","acl","2019-07-08T13:38:52Z","2019-07-08T13:38:52Z",NA,"unknown","",FALSE,NA,FALSE,"24c836d6-a199-4682-843b-bf70821528cb","https://r-studio-connect-staging.spotcap.com/content/05b5e2be-25b7-4da5-82b3-a282d87bfe95/","https://r-studio-connect-staging.spotcap.com/connect/#/apps/05b5e2be-25b7-4da5-82b3-a282d87bfe95","owner","201",NA,NA,NA,NA,NA,NA,NA,NA,NA,"staging"
"45","b6f2f5fe-5cc7-4146-b7d6-7060ab4130c1","spotcap_standard_performance","Spotcap Standard Performance (Old)","","acl","2019-03-06T10:58:01Z","2019-06-24T11:27:25Z","915","api","api",FALSE,"3.6.0",FALSE,"4e5f75c7-8ca5-485e-9c59-1047d1d3dee4","https://r-studio-connect-staging.spotcap.com/content/b6f2f5fe-5cc7-4146-b7d6-7060ab4130c1/","https://r-studio-connect-staging.spotcap.com/connect/#/apps/b6f2f5fe-5cc7-4146-b7d6-7060ab4130c1","owner","126",3600,3600,60,5,2,0,5,0.3,"3.6.8","staging"
"46","01aa3ba8-dbcd-458c-9abd-09fbbe837512","test","Test","","acl","2019-06-20T12:55:43Z","2019-06-20T12:55:57Z",NA,"unknown","",FALSE,NA,FALSE,"4e5f75c7-8ca5-485e-9c59-1047d1d3dee4","https://r-studio-connect-staging.spotcap.com/content/01aa3ba8-dbcd-458c-9abd-09fbbe837512/","https://r-studio-connect-staging.spotcap.com/connect/#/apps/01aa3ba8-dbcd-458c-9abd-09fbbe837512","owner","189",NA,NA,NA,NA,NA,NA,NA,NA,NA,"staging"
"47","52b85099-bcd6-45d5-a202-d73f800f874e","testpackage","TestPackage","","acl","2019-05-20T14:38:48Z","2019-05-20T15:54:06Z","782","api","api",FALSE,"3.6.0",FALSE,"24c836d6-a199-4682-843b-bf70821528cb","https://r-studio-connect-staging.spotcap.com/content/52b85099-bcd6-45d5-a202-d73f800f874e/","https://r-studio-connect-staging.spotcap.com/connect/#/apps/52b85099-bcd6-45d5-a202-d73f800f874e","owner","171",NA,NA,NA,NA,NA,NA,NA,NA,NA,"staging"
"48","ec0bc1ec-59ba-475a-8bc7-e9fd10fcccb4","inst","inst","","acl","2019-05-20T15:06:44Z","2019-05-20T15:06:44Z",NA,"unknown","",FALSE,NA,FALSE,"71a7e27c-26f5-47ae-9483-3ee4bf57a299","https://r-studio-connect-staging.spotcap.com/content/ec0bc1ec-59ba-475a-8bc7-e9fd10fcccb4/","https://r-studio-connect-staging.spotcap.com/connect/#/apps/ec0bc1ec-59ba-475a-8bc7-e9fd10fcccb4","owner","172",NA,NA,NA,NA,NA,NA,NA,NA,NA,"staging"
